Loading images
39:w[0][656]: 0.997985
40:w[0][656]: 0.894132
41:w[0][656]: 0.448340
42:w[0][656]: 0.427091
43:w[0][656]: 0.697474
44:w[0][656]: 0.360246
45:w[0][656]: 0.185049
46:w[0][656]: 0.644655
47:w[0][656]: 0.581334
48:w[0][656]: 0.253784
49:w[0][656]: 0.168036
50:w[0][656]: 0.731248
51:w[0][656]: 0.546946
52:w[0][656]: 0.011970
53:w[0][656]: 0.488324
54:w[0][656]: 0.682279
55:w[0][656]: 0.769076
56:w[0][656]: 0.446361
57:w[0][656]: 0.221987
58:w[0][656]: 0.357002
59:w[0][656]: 0.496542
60:w[0][656]: 0.892051
61:w[0][656]: 0.245449
62:w[0][656]: 0.440692
63:w[0][656]: 0.592433
64:w[0][656]: 0.977884
65:w[0][656]: 0.732012
66:w[0][656]: 0.316855
67:w[0][656]: 0.489921
68:w[0][656]: 0.017552
69:w[0][656]: 0.124087
70:w[0][656]: 0.487906
71:w[0][656]: 0.911685
72:w[0][656]: 0.572428
73:w[0][656]: 0.914997
74:w[0][656]: 0.609159
75:w[0][656]: 0.932674
76:w[0][656]: 0.100045
77:w[0][656]: 0.253813
78:w[0][656]: 0.514007
79:w[0][656]: 0.353829
80:w[0][656]: 0.421849
81:w[0][656]: 0.245255
82:w[0][656]: 0.900775
83:w[0][656]: 0.433820
84:w[0][656]: 0.733579
85:w[0][656]: 0.583054
86:w[0][656]: 0.202895
87:w[0][656]: 0.179940
88:w[0][656]: 0.805041
89:w[0][656]: 0.559897
90:w[0][656]: 0.676482
91:w[0][656]: 0.697092
92:w[0][656]: 0.805346
93:w[0][656]: 0.117174
94:w[0][656]: 0.289525
95:w[0][656]: 0.783230
96:w[0][656]: 0.849186
97:w[0][656]: 0.606380
98:w[0][656]: 0.273151
99:w[0][656]: 0.866738
100:w[0][656]: 0.730468
101:w[0][656]: 0.761057
102:w[0][656]: 0.778423
103:w[0][656]: 0.302895
104:w[0][656]: 0.676053
105:w[0][656]: 0.387581
106:w[0][656]: 0.235569
107:w[0][656]: 0.776099
108:w[0][656]: 0.641395
109:w[0][656]: 0.749576
110:w[0][656]: 0.129928
111:w[0][656]: 0.063244
112:w[0][656]: 0.994832
113:w[0][656]: 0.030703
114:w[0][656]: 0.497064
115:w[0][656]: 0.728411
116:w[0][656]: 0.613757
117:w[0][656]: 0.699959
118:w[0][656]: 0.908351
119:w[0][656]: 0.418799
120:w[0][656]: 0.259856
121:w[0][656]: 0.584833
122:w[0][656]: 0.115891
123:w[0][656]: 0.065203
124:w[0][656]: 0.702007
125:w[0][656]: 0.405416
126:w[0][656]: 0.848433
127:w[0][656]: 0.551193
0:w[0][657]: 0.011796
1:w[0][657]: 0.121584
2:w[0][657]: 0.417932
3:w[0][657]: 0.742264
4:w[0][657]: 0.882641
5:w[0][657]: 0.196354
6:w[0][657]: 0.045160
7:w[0][657]: 0.558694
8:w[0][657]: 0.583936
9:w[0][657]: 0.280729
10:w[0][657]: 0.334793
11:w[0][657]: 0.225331
12:w[0][657]: 0.030305
13:w[0][657]: 0.464721
14:w[0][657]: 0.288575
15:w[0][657]: 0.025136
16:w[0][657]: 0.495424
17:w[0][657]: 0.785638
18:w[0][657]: 0.753547
19:w[0][657]: 0.109181
20:w[0][657]: 0.485597
21:w[0][657]: 0.661898
22:w[0][657]: 0.527980
23:w[0][657]: 0.745453
24:w[0][657]: 0.246731
25:w[0][657]: 0.643871
26:w[0][657]: 0.810656
27:w[0][657]: 0.948739
28:w[0][657]: 0.049287
29:w[0][657]: 0.659089
30:w[0][657]: 0.499932
31:w[0][657]: 0.061083
32:w[0][657]: 0.780673
33:w[0][657]: 0.917864
34:w[0][657]: 0.803347
35:w[0][657]: 0.663314
36:w[0][657]: 0.114218
37:w[0][657]: 0.848507
38:w[0][657]: 0.222007
39:w[0][657]: 0.698154
40:w[0][657]: 0.129235
41:w[0][657]: 0.556800
42:w[0][657]: 0.923485
43:w[0][657]: 0.159540
44:w[0][657]: 0.021521
45:w[0][657]: 0.212059
46:w[0][657]: 0.184677
47:w[0][657]: 0.516944
48:w[0][657]: 0.997698
49:w[0][657]: 0.938224
50:w[0][657]: 0.626125
51:w[0][657]: 0.483295
52:w[0][657]: 0.600121
53:w[0][657]: 0.154105
54:w[0][657]: 0.228748
55:w[0][657]: 0.846853
56:w[0][657]: 0.797976
57:w[0][657]: 0.039404
58:w[0][657]: 0.795591
59:w[0][657]: 0.847263
60:w[0][657]: 0.698494
61:w[0][657]: 0.295524
62:w[0][657]: 0.908346
63:w[0][657]: 0.479167
64:w[0][657]: 0.213387
65:w[0][657]: 0.711693
66:w[0][657]: 0.142480
67:w[0][657]: 0.327605
68:w[0][657]: 0.560200
69:w[0][657]: 0.364488
70:w[0][657]: 0.025759
71:w[0][657]: 0.689435
72:w[0][657]: 0.921288
73:w[0][657]: 0.949244
74:w[0][657]: 0.848975
75:w[0][657]: 0.942808
76:w[0][657]: 0.161303
77:w[0][657]: 0.033652
78:w[0][657]: 0.459752
79:w[0][657]: 0.159001
80:w[0][657]: 0.971875
81:w[0][657]: 0.085878
82:w[0][657]: 0.642295
83:w[0][657]: 0.571997
84:w[0][657]: 0.239983
85:w[0][657]: 0.871043
86:w[0][657]: 0.418849
87:w[0][657]: 0.037959
88:w[0][657]: 0.910448
89:w[0][657]: 0.214441
90:w[0][657]: 0.885222
91:w[0][657]: 0.608942
92:w[0][657]: 0.509964
93:w[0][657]: 0.793568
94:w[0][657]: 0.088108
95:w[0][657]: 0.723352
96:w[0][657]: 0.505260
97:w[0][657]: 0.230589
98:w[0][657]: 0.050957
99:w[0][657]: 0.065460
100:w[0][657]: 0.595076
101:w[0][657]: 0.076716
102:w[0][657]: 0.754895
103:w[0][657]: 0.516364
104:w[0][657]: 0.025960
105:w[0][657]: 0.603870
106:w[0][657]: 0.459172
107:w[0][657]: 0.187263
108:w[0][657]: 0.637522
109:w[0][657]: 0.918925
110:w[0][657]: 0.346263
111:w[0][657]: 0.609397
112:w[0][657]: 0.004802
113:w[0][657]: 0.988559
114:w[0][657]: 0.181393
115:w[0][657]: 0.244786
116:w[0][657]: 0.859602
117:w[0][657]: 0.600243
118:w[0][657]: 0.282745
119:w[0][657]: 0.770050
120:w[0][657]: 0.814683
121:w[0][657]: 0.167967
122:w[0][657]: 0.378992
123:w[0][657]: 0.324648
124:w[0][657]: 0.961534
125:w[0][657]: 0.467100
126:w[0][657]: 0.047999
127:w[0][657]: 0.466795
0:w[0][658]: 0.697689
1:w[0][658]: 0.098956
2:w[0][658]: 0.532255
3:w[0][658]: 0.292765
4:w[0][658]: 0.175672
5:w[0][658]: 0.287150
6:w[0][658]: 0.809129
7:w[0][658]: 0.201632
8:w[0][658]: 0.891020
9:w[0][658]: 0.268301
10:w[0][658]: 0.388895
11:w[0][658]: 0.528541
12:w[0][658]: 0.187226
13:w[0][658]: 0.735158
14:w[0][658]: 0.137938
15:w[0][658]: 0.192028
16:w[0][658]: 0.723717
17:w[0][658]: 0.319331
18:w[0][658]: 0.436814
19:w[0][658]: 0.583319
20:w[0][658]: 0.919573
21:w[0][658]: 0.719559
22:w[0][658]: 0.353369
23:w[0][658]: 0.734257
24:w[0][658]: 0.887525
25:w[0][658]: 0.732361
26:w[0][658]: 0.058904
27:w[0][658]: 0.849060
28:w[0][658]: 0.199461
29:w[0][658]: 0.106904
30:w[0][658]: 0.315854
31:w[0][658]: 0.897150
32:w[0][658]: 0.205860
33:w[0][658]: 0.848109
34:w[0][658]: 0.189915
35:w[0][658]: 0.381532
36:w[0][658]: 0.135259
37:w[0][658]: 0.999044
38:w[0][658]: 0.583164
39:w[0][658]: 0.026279
40:w[0][658]: 0.267345
41:w[0][658]: 0.972059
42:w[0][658]: 0.554820
43:w[0][658]: 0.454570
44:w[0][658]: 0.707217
45:w[0][658]: 0.692757
46:w[0][658]: 0.646598
47:w[0][658]: 0.430935
48:w[0][658]: 0.012088
49:w[0][658]: 0.083412
50:w[0][658]: 0.014254
51:w[0][658]: 0.931661
52:w[0][658]: 0.802971
53:w[0][658]: 0.367623
54:w[0][658]: 0.665918
55:w[0][658]: 0.690496
56:w[0][658]: 0.099985
57:w[0][658]: 0.724822
58:w[0][658]: 0.539556
59:w[0][658]: 0.299446
60:w[0][658]: 0.831726
61:w[0][658]: 0.855410
62:w[0][658]: 0.196596
63:w[0][658]: 0.037586
64:w[0][658]: 0.703520
65:w[0][658]: 0.386510
66:w[0][658]: 0.419118
67:w[0][658]: 0.838778
68:w[0][658]: 0.385554
69:w[0][658]: 0.002282
70:w[0][658]: 0.865057
71:w[0][658]: 0.652898
72:w[0][658]: 0.974341
73:w[0][658]: 0.419877
74:w[0][658]: 0.107469
75:w[0][658]: 0.681558
76:w[0][658]: 0.112634
77:w[0][658]: 0.754067
78:w[0][658]: 0.112493
79:w[0][658]: 0.124722
80:w[0][658]: 0.837479
81:w[0][658]: 0.126747
82:w[0][658]: 0.056383
83:w[0][658]: 0.640450
84:w[0][658]: 0.494370
85:w[0][658]: 0.722301
86:w[0][658]: 0.330946
87:w[0][658]: 0.594355
88:w[0][658]: 0.447123
89:w[0][658]: 0.870502
90:w[0][658]: 0.893800
91:w[0][658]: 0.278849
92:w[0][658]: 0.725912
93:w[0][658]: 0.090396
94:w[0][658]: 0.316435
95:w[0][658]: 0.429432
96:w[0][658]: 0.476906
97:w[0][658]: 0.735553
98:w[0][658]: 0.268210
99:w[0][658]: 0.862460
100:w[0][658]: 0.737835
101:w[0][658]: 0.133267
102:w[0][658]: 0.515358
103:w[0][658]: 0.712176
104:w[0][658]: 0.553144
105:w[0][658]: 0.622827
106:w[0][658]: 0.393735
107:w[0][658]: 0.665778
108:w[0][658]: 0.376894
109:w[0][658]: 0.506228
110:w[0][658]: 0.790499
111:w[0][658]: 0.214374
112:w[0][658]: 0.632975
113:w[0][658]: 0.846882
114:w[0][658]: 0.854824
115:w[0][658]: 0.127345
116:w[0][658]: 0.569183
117:w[0][658]: 0.185770
118:w[0][658]: 0.721700
119:w[0][658]: 0.016307
120:w[0][658]: 0.056272
121:w[0][658]: 0.615500
122:w[0][658]: 0.295156
123:w[0][658]: 0.782185
124:w[0][658]: 0.705896
125:w[0][658]: 0.611591
126:w[0][658]: 0.211617
127:w[0][658]: 0.182802
0:w[0][659]: 0.347145
1:w[0][659]: 0.479827
2:w[0][659]: 0.045262
3:w[0][659]: 0.084980
4:w[0][659]: 0.613095
5:w[0][659]: 0.560621
6:w[0][659]: 0.797156
7:w[0][659]: 0.166238
8:w[0][659]: 0.183448
9:w[0][659]: 0.190891
10:w[0][659]: 0.832016
11:w[0][659]: 0.560342
12:w[0][659]: 0.697119
13:w[0][659]: 0.622516
14:w[0][659]: 0.774716
15:w[0][659]: 0.330093
16:w[0][659]: 0.469398
17:w[0][659]: 0.629540
18:w[0][659]: 0.457438
19:w[0][659]: 0.038581
20:w[0][659]: 0.815310
21:w[0][659]: 0.179138
22:w[0][659]: 0.054888
23:w[0][659]: 0.871582
24:w[0][659]: 0.794638
25:w[0][659]: 0.350044
26:w[0][659]: 0.653767
27:w[0][659]: 0.500534
28:w[0][659]: 0.961635
29:w[0][659]: 0.865384
30:w[0][659]: 0.683336
31:w[0][659]: 0.308780
32:w[0][659]: 0.345211
33:w[0][659]: 0.728598
34:w[0][659]: 0.393760
35:w[0][659]: 0.958305
36:w[0][659]: 0.289219
37:w[0][659]: 0.190916
38:w[0][659]: 0.124544
39:w[0][659]: 0.472667
40:w[0][659]: 0.381807
41:w[0][659]: 0.956560
42:w[0][659]: 0.033009
43:w[0][659]: 0.078926
44:w[0][659]: 0.579075
45:w[0][659]: 0.807725
46:w[0][659]: 0.409019
47:w[0][659]: 0.048473
48:w[0][659]: 0.437265
49:w[0][659]: 0.866458
50:w[0][659]: 0.087055
51:w[0][659]: 0.252575
52:w[0][659]: 0.045595
53:w[0][659]: 0.141943
54:w[0][659]: 0.124157
55:w[0][659]: 0.840233
56:w[0][659]: 0.491987
57:w[0][659]: 0.777924
58:w[0][659]: 0.340766
59:w[0][659]: 0.453622
60:w[0][659]: 0.643307
61:w[0][659]: 0.024102
62:w[0][659]: 0.762402
63:w[0][659]: 0.988518
64:w[0][659]: 0.752700
65:w[0][659]: 0.156162
66:w[0][659]: 0.946823
67:w[0][659]: 0.041919
68:w[0][659]: 0.347079
69:w[0][659]: 0.071366
70:w[0][659]: 0.514586
71:w[0][659]: 0.728886
72:w[0][659]: 0.027926
73:w[0][659]: 0.547595
74:w[0][659]: 0.807813
75:w[0][659]: 0.607002
76:w[0][659]: 0.355320
77:w[0][659]: 0.216832
78:w[0][659]: 0.655475
79:w[0][659]: 0.792585
80:w[0][659]: 0.083289
81:w[0][659]: 0.742530
82:w[0][659]: 0.045159
83:w[0][659]: 0.128885
84:w[0][659]: 0.884473
85:w[0][659]: 0.169316
86:w[0][659]: 0.969117
87:w[0][659]: 0.376459
88:w[0][659]: 0.947240
89:w[0][659]: 0.309883
90:w[0][659]: 0.830082
91:w[0][659]: 0.590547
92:w[0][659]: 0.333985
93:w[0][659]: 0.592484
94:w[0][659]: 0.579065
95:w[0][659]: 0.086686
96:w[0][659]: 0.748646
97:w[0][659]: 0.525888
98:w[0][659]: 0.128605
99:w[0][659]: 0.095725
100:w[0][659]: 0.597254
101:w[0][659]: 0.643191
102:w[0][659]: 0.824611
103:w[0][659]: 0.625180
104:w[0][659]: 0.190786
105:w[0][659]: 0.632424
106:w[0][659]: 0.232182
107:w[0][659]: 0.546106
108:w[0][659]: 0.849256
109:w[0][659]: 0.887657
110:w[0][659]: 0.338690
111:w[0][659]: 0.932545
112:w[0][659]: 0.630187
113:w[0][659]: 0.383850
114:w[0][659]: 0.061430
115:w[0][659]: 0.514659
116:w[0][659]: 0.553166
117:w[0][659]: 0.030547
118:w[0][659]: 0.891119
119:w[0][659]: 0.500406
120:w[0][659]: 0.340430
121:w[0][659]: 0.721200
122:w[0][659]: 0.090953
123:w[0][659]: 0.674416
124:w[0][659]: 0.313684
125:w[0][659]: 0.670017
126:w[0][659]: 0.761102
127:w[0][659]: 0.062331
0:w[0][660]: 0.195905
1:w[0][660]: 0.889707
2:w[0][660]: 0.158056
3:w[0][660]: 0.793159
4:w[0][660]: 0.532898
5:w[0][660]: 0.982667
6:w[0][660]: 0.418340
7:w[0][660]: 0.723683
8:w[0][660]: 0.615091
9:w[0][660]: 0.650522
10:w[0][660]: 0.269789
11:w[0][660]: 0.464347
12:w[0][660]: 0.538179
13:w[0][660]: 0.608480
14:w[0][660]: 0.396893
15:w[0][660]: 0.168365
16:w[0][660]: 0.992329
17:w[0][660]: 0.458323
18:w[0][660]: 0.683025
19:w[0][660]: 0.545495
20:w[0][660]: 0.488870
21:w[0][660]: 0.574143
22:w[0][660]: 0.045901
23:w[0][660]: 0.829300
24:w[0][660]: 0.295343
25:w[0][660]: 0.136853
26:w[0][660]: 0.503716
27:w[0][660]: 0.609028
28:w[0][660]: 0.806871
29:w[0][660]: 0.264818
30:w[0][660]: 0.671358
31:w[0][660]: 0.002776
32:w[0][660]: 0.154525
33:w[0][660]: 0.829414
34:w[0][660]: 0.795935
35:w[0][660]: 0.687422
36:w[0][660]: 0.812081
37:w[0][660]: 0.214275
38:w[0][660]: 0.411105
39:w[0][660]: 0.427173
40:w[0][660]: 0.864797
41:w[0][660]: 0.680895
42:w[0][660]: 0.891520
43:w[0][660]: 0.402976
44:w[0][660]: 0.289374
45:w[0][660]: 0.288413
46:w[0][660]: 0.571341
47:w[0][660]: 0.281704
48:w[0][660]: 0.746735
49:w[0][660]: 0.254366
50:w[0][660]: 0.827199
51:w[0][660]: 0.235605
52:w[0][660]: 0.828509
53:w[0][660]: 0.873099
54:w[0][660]: 0.064905
55:w[0][660]: 0.123853
56:w[0][660]: 0.009952
57:w[0][660]: 0.568622
58:w[0][660]: 0.732880
59:w[0][660]: 0.816823
60:w[0][660]: 0.833440
61:w[0][660]: 0.404239
62:w[0][660]: 0.819599
63:w[0][660]: 0.987964
64:w[0][660]: 0.233653
65:w[0][660]: 0.615534
66:w[0][660]: 0.675386
67:w[0][660]: 0.045734
68:w[0][660]: 0.829809
69:w[0][660]: 0.086492
70:w[0][660]: 0.472907
71:w[0][660]: 0.694606
72:w[0][660]: 0.767386
73:w[0][660]: 0.364426
74:w[0][660]: 0.097582
75:w[0][660]: 0.056761
76:w[0][660]: 0.652839
77:w[0][660]: 0.668923
78:w[0][660]: 0.338464
79:w[0][660]: 0.399574
80:w[0][660]: 0.923289
81:w[0][660]: 0.165663
82:w[0][660]: 0.635179
83:w[0][660]: 0.751798
84:w[0][660]: 0.038762
85:w[0][660]: 0.700084
86:w[0][660]: 0.875651
87:w[0][660]: 0.048715
88:w[0][660]: 0.268706
89:w[0][660]: 0.608531
90:w[0][660]: 0.865537
91:w[0][660]: 0.102146
92:w[0][660]: 0.012770
93:w[0][660]: 0.685136
94:w[0][660]: 0.090110
95:w[0][660]: 0.246422
96:w[0][660]: 0.300670
97:w[0][660]: 0.765496
98:w[0][660]: 0.292156
99:w[0][660]: 0.130479
100:w[0][660]: 0.851988
101:w[0][660]: 0.765063
102:w[0][660]: 0.825085
103:w[0][660]: 0.619374
104:w[0][660]: 0.129489
105:w[0][660]: 0.922667
106:w[0][660]: 0.676135
107:w[0][660]: 0.782328
108:w[0][660]: 0.591590
109:w[0][660]: 0.014599
110:w[0][660]: 0.181902
111:w[0][660]: 0.514879
112:w[0][660]: 0.180262
113:w[0][660]: 0.817081
114:w[0][660]: 0.266677
115:w[0][660]: 0.219025
116:w[0][660]: 0.517166
117:w[0][660]: 0.142328
118:w[0][660]: 0.267739
119:w[0][660]: 0.785872
120:w[0][660]: 0.750859
121:w[0][660]: 0.133277
122:w[0][660]: 0.888017
123:w[0][660]: 0.763628
124:w[0][660]: 0.818413
125:w[0][660]: 0.978127
126:w[0][660]: 0.010050
127:w[0][660]: 0.119083
0:w[0][661]: 0.743623
1:w[0][661]: 0.302206
2:w[0][661]: 0.249562
3:w[0][661]: 0.595611
4:w[0][661]: 0.067269
5:w[0][661]: 0.074647
6:w[0][661]: 0.214985
7:w[0][661]: 0.196758
8:w[0][661]: 0.997314
9:w[0][661]: 0.891120
10:w[0][661]: 0.979086
11:w[0][661]: 0.588904
12:w[0][661]: 0.905720
13:w[0][661]: 0.160987
14:w[0][661]: 0.103783
15:w[0][661]: 0.085982
16:w[0][661]: 0.978068
17:w[0][661]: 0.370460
18:w[0][661]: 0.305007
19:w[0][661]: 0.495234
20:w[0][661]: 0.512787
21:w[0][661]: 0.572746
22:w[0][661]: 0.281106
23:w[0][661]: 0.263646
24:w[0][661]: 0.706023
25:w[0][661]: 0.169123
26:w[0][661]: 0.027274
27:w[0][661]: 0.524436
28:w[0][661]: 0.147250
29:w[0][661]: 0.037324
30:w[0][661]: 0.643518
31:w[0][661]: 0.890873
32:w[0][661]: 0.339530
33:w[0][661]: 0.893080
34:w[0][661]: 0.486484
35:w[0][661]: 0.406799
36:w[0][661]: 0.967727
37:w[0][661]: 0.701470
38:w[0][661]: 0.603557
39:w[0][661]: 0.965041
40:w[0][661]: 0.592590
41:w[0][661]: 0.582642
42:w[0][661]: 0.553944
43:w[0][661]: 0.498310
44:w[0][661]: 0.743630
45:w[0][661]: 0.657727
46:w[0][661]: 0.584292
47:w[0][661]: 0.721698
48:w[0][661]: 0.028187
49:w[0][661]: 0.889300
50:w[0][661]: 0.216932
51:w[0][661]: 0.540974
52:w[0][661]: 0.462046
53:w[0][661]: 0.498038
54:w[0][661]: 0.804619
55:w[0][661]: 0.168069
56:w[0][661]: 0.667160
57:w[0][661]: 0.831893
58:w[0][661]: 0.692504
59:w[0][661]: 0.814410
60:w[0][661]: 0.869217
61:w[0][661]: 0.336023
62:w[0][661]: 0.705284
63:w[0][661]: 0.208747
64:w[0][661]: 0.229103
65:w[0][661]: 0.191768
66:w[0][661]: 0.615546
67:w[0][661]: 0.196830
68:w[0][661]: 0.893237
69:w[0][661]: 0.219103
70:w[0][661]: 0.161871
71:w[0][661]: 0.485827
72:w[0][661]: 0.801745
73:w[0][661]: 0.715815
74:w[0][661]: 0.984137
75:w[0][661]: 0.545374
76:w[0][661]: 0.373542
77:w[0][661]: 0.568430
78:w[0][661]: 0.267072
79:w[0][661]: 0.401729
80:w[0][661]: 0.457729
81:w[0][661]: 0.484004
82:w[0][661]: 0.942703
83:w[0][661]: 0.919775
84:w[0][661]: 0.982042
85:w[0][661]: 0.747322
86:w[0][661]: 0.087844
87:w[0][661]: 0.649202
88:w[0][661]: 0.579215
89:w[0][661]: 0.780348
90:w[0][661]: 0.463613
91:w[0][661]: 0.448432
92:w[0][661]: 0.116371
93:w[0][661]: 0.168896
94:w[0][661]: 0.657180
95:w[0][661]: 0.345474
96:w[0][661]: 0.360664
97:w[0][661]: 0.272726
98:w[0][661]: 0.542304
99:w[0][661]: 0.253901
100:w[0][661]: 0.491828
101:w[0][661]: 0.704174
102:w[0][661]: 0.739729
103:w[0][661]: 0.293573
104:w[0][661]: 0.419989
105:w[0][661]: 0.723866
106:w[0][661]: 0.838947
107:w[0][661]: 0.793531
108:w[0][661]: 0.292296
109:w[0][661]: 0.106019
110:w[0][661]: 0.195260
111:w[0][661]: 0.750025
112:w[0][661]: 0.590024
113:w[0][661]: 0.137963
114:w[0][661]: 0.669800
115:w[0][661]: 0.572065
116:w[0][661]: 0.885285
117:w[0][661]: 0.757644
118:w[0][661]: 0.221268
119:w[0][661]: 0.464501
120:w[0][661]: 0.537992
121:w[0][661]: 0.684880
122:w[0][661]: 0.912933
123:w[0][661]: 0.654363
124:w[0][661]: 0.853777
125:w[0][661]: 0.570112
126:w[0][661]: 0.999837
127:w[0][661]: 0.214441
0:w[0][662]: 0.842838
1:w[0][662]: 0.542141
2:w[0][662]: 0.468342
3:w[0][662]: 0.334666
4:w[0][662]: 0.246315
5:w[0][662]: 0.208071
6:w[0][662]: 0.628239
7:w[0][662]: 0.666304
8:w[0][662]: 0.931937
9:w[0][662]: 0.467186
10:w[0][662]: 0.459836
11:w[0][662]: 0.224232
12:w[0][662]: 0.573206
13:w[0][662]: 0.655096
14:w[0][662]: 0.974257
15:w[0][662]: 0.163229
16:w[0][662]: 0.793059
17:w[0][662]: 0.644057
18:w[0][662]: 0.735295
19:w[0][662]: 0.678344
20:w[0][662]: 0.401701
21:w[0][662]: 0.956562
22:w[0][662]: 0.142845
23:w[0][662]: 0.939693
24:w[0][662]: 0.641443
25:w[0][662]: 0.055778
26:w[0][662]: 0.594056
27:w[0][662]: 0.495219
28:w[0][662]: 0.625890
29:w[0][662]: 0.593893
30:w[0][662]: 0.709660
31:w[0][662]: 0.468728
32:w[0][662]: 0.136034
33:w[0][662]: 0.178002
34:w[0][662]: 0.803395
35:w[0][662]: 0.382349
36:w[0][662]: 0.386072
37:w[0][662]: 0.431634
38:w[0][662]: 0.048653
39:w[0][662]: 0.318009
40:w[0][662]: 0.898820
41:w[0][662]: 0.508489
42:w[0][662]: 0.542241
43:w[0][662]: 0.472026
44:w[0][662]: 0.163586
45:w[0][662]: 0.516499
46:w[0][662]: 0.635255
47:w[0][662]: 0.956645
48:w[0][662]: 0.160556
49:w[0][662]: 0.370550
50:w[0][662]: 0.634989
51:w[0][662]: 0.562257
52:w[0][662]: 0.327112
53:w[0][662]: 0.777834
54:w[0][662]: 0.501950
55:w[0][662]: 0.968555
56:w[0][662]: 0.833612
57:w[0][662]: 0.096006
58:w[0][662]: 0.463774
59:w[0][662]: 0.459502
60:w[0][662]: 0.689899
61:w[0][662]: 0.173434
62:w[0][662]: 0.928231
63:w[0][662]: 0.825933
64:w[0][662]: 0.351436
65:w[0][662]: 0.731625
66:w[0][662]: 0.208281
67:w[0][662]: 0.737508
68:w[0][662]: 0.163259
69:w[0][662]: 0.256935
70:w[0][662]: 0.055517
71:w[0][662]: 0.062079
72:w[0][662]: 0.765424
73:w[0][662]: 0.597759
74:w[0][662]: 0.534105
75:w[0][662]: 0.929009
76:w[0][662]: 0.114257
77:w[0][662]: 0.169361
78:w[0][662]: 0.885654
79:w[0][662]: 0.274813
80:w[0][662]: 0.539910
81:w[0][662]: 0.520644
82:w[0][662]: 0.837070
83:w[0][662]: 0.867022
84:w[0][662]: 0.298478
85:w[0][662]: 0.339020
86:w[0][662]: 0.835577
87:w[0][662]: 0.132090
88:w[0][662]: 0.435026
89:w[0][662]: 0.299351
90:w[0][662]: 0.591593
91:w[0][662]: 0.124925
92:w[0][662]: 0.472785
93:w[0][662]: 0.519823
94:w[0][662]: 0.950858
95:w[0][662]: 0.824220
96:w[0][662]: 0.251449
97:w[0][662]: 0.159139
98:w[0][662]: 0.561728
99:w[0][662]: 0.414708
100:w[0][662]: 0.416074
101:w[0][662]: 0.617246
102:w[0][662]: 0.476788
103:w[0][662]: 0.181497
104:w[0][662]: 0.215004
105:w[0][662]: 0.010893
106:w[0][662]: 0.110507
107:w[0][662]: 0.329262
108:w[0][662]: 0.180254
109:w[0][662]: 0.996161
110:w[0][662]: 0.604075
111:w[0][662]: 0.720164
112:w[0][662]: 0.516805
113:w[0][662]: 0.441146
114:w[0][662]: 0.587186
115:w[0][662]: 0.815283
116:w[0][662]: 0.780166
117:w[0][662]: 0.422764
118:w[0][662]: 0.947373
119:w[0][662]: 0.215192
120:w[0][662]: 0.722115
121:w[0][662]: 0.538966
122:w[0][662]: 0.340117
123:w[0][662]: 0.194899
124:w[0][662]: 0.058789
125:w[0][662]: 0.290975
126:w[0][662]: 0.019120
127:w[0][662]: 0.310238
0:w[0][663]: 0.450113
1:w[0][663]: 0.580848
2:w[0][663]: 0.724946
3:w[0][663]: 0.866187
4:w[0][663]: 0.198094
5:w[0][663]: 0.201734
6:w[0][663]: 0.047684
7:w[0][663]: 0.413098
8:w[0][663]: 0.212627
9:w[0][663]: 0.158191
10:w[0][663]: 0.742360
11:w[0][663]: 0.392881
12:w[0][663]: 0.154353
13:w[0][663]: 0.346435
14:w[0][663]: 0.113045
15:w[0][663]: 0.671158
16:w[0][663]: 0.787581
17:w[0][663]: 0.700231
18:w[0][663]: 0.486440
19:w[0][663]: 0.567747
20:w[0][663]: 0.122995
21:w[0][663]: 0.433814
22:w[0][663]: 0.782939
23:w[0][663]: 0.845109
24:w[0][663]: 0.972779
25:w[0][663]: 0.123056
26:w[0][663]: 0.040008
27:w[0][663]: 0.031568
28:w[0][663]: 0.414030
29:w[0][663]: 0.059128
30:w[0][663]: 0.341806
31:w[0][663]: 0.864144
32:w[0][663]: 0.639977
33:w[0][663]: 0.066753
34:w[0][663]: 0.730330
35:w[0][663]: 0.838071
36:w[0][663]: 0.268487
37:w[0][663]: 0.778015
38:w[0][663]: 0.251169
39:w[0][663]: 0.481114
40:w[0][663]: 0.936206
41:w[0][663]: 0.993529
42:w[0][663]: 0.873994
43:w[0][663]: 0.090559
44:w[0][663]: 0.339964
45:w[0][663]: 0.987039
46:w[0][663]: 0.761716
47:w[0][663]: 0.127545
48:w[0][663]: 0.687270
49:w[0][663]: 0.248157
50:w[0][663]: 0.695291
51:w[0][663]: 0.810264
52:w[0][663]: 0.681970
53:w[0][663]: 0.478230
54:w[0][663]: 0.655373
55:w[0][663]: 0.654749
56:w[0][663]: 0.601285
57:w[0][663]: 0.695382
58:w[0][663]: 0.686318
59:w[0][663]: 0.015316
60:w[0][663]: 0.754510
61:w[0][663]: 0.028124
62:w[0][663]: 0.879459
63:w[0][663]: 0.394487
64:w[0][663]: 0.094877
65:w[0][663]: 0.609790
66:w[0][663]: 0.232557
67:w[0][663]: 0.363363
68:w[0][663]: 0.387804
69:w[0][663]: 0.483726
70:w[0][663]: 0.844477
71:w[0][663]: 0.324011
72:w[0][663]: 0.477255
73:w[0][663]: 0.718471
74:w[0][663]: 0.414569
75:w[0][663]: 0.817219
